{'AE/M':(39.4513,-74.5722),
'BG&E':(39.1774,-76.6684),
'DP&L':(39.1277,-75.4684),
'JCPL':(40.1867,-74.1244),
'METED':(39.9184,-76.8744),
'PECO':(39.8744,-75.2424),
'PENELEC':(40.2968,-78.3224),
'PEPCO':(38.8512,-77.0402),
'PPL':(40.6517,-75.4347),
'PSEG':(40.277,-74.818),
'RECO':(40.855,-74.0646),
'UGI':(40.1942,-76.7577),
'AEP':(39.9999,82.8872),
'AP H':(38.3705,-81.5967),
'ATSI':(41.4124,-81.848),
'COMED':(41.9742,-87.9073),
'DAYTON':(39.9025,-84.2218),
'DUQ':(40.4958,-80.2413),
'EKPC':(38.0378,-84.6026),
'DOM':(37.5066,-77.3208),
'DEOK':(39.0533,-84.663)}
